scenario,scenario_short,mu=E[theta2],theta1,p1,kappa0,kappa1,gamma,s*_before,s*_after,Δs*,E[π]_before,E[π]_after,ΔE[π],EU_before,EU_after,ΔEU
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.15,0.15,0.8695652173913044,0.7,0.77,0.0,0.0,0.0,0.0,0.8695652173913044,0.8695652173913044,0.0,0.8695652173913044,0.8695652173913044,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.15,0.15,0.8695652173913044,0.7,0.77,0.5,0.0,0.0,0.0,0.8695652173913044,0.8695652173913044,0.0,-0.13499038351937245,-0.13499038351937245,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.15,0.15,0.8695652173913044,0.7,0.77,2.0,0.0,0.0,0.0,0.8695652173913044,0.8695652173913044,0.0,-0.14999999999999994,-0.14999999999999994,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.15,0.15,0.8695652173913044,0.7,0.77,4.0,0.0,0.0,0.0,0.8695652173913044,0.8695652173913044,0.0,-0.1736249999999999,-0.1736249999999999,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.15,0.5,0.6666666666666666,0.7,0.77,0.0,0.0,1.0,1.0,0.6666666666666665,0.6783875380847579,0.011720871418091416,0.6666666666666665,0.6783875380847579,0.011720871418091416
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.15,0.5,0.6666666666666666,0.7,0.77,0.5,0.0,1.0,1.0,0.6666666666666665,0.6783875380847579,0.011720871418091416,-0.3670068381445479,-0.35528883804551986,0.011718000099028014
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.15,0.5,0.6666666666666666,0.7,0.77,2.0,0.0,0.65,0.65,0.6666666666666665,0.674285233088426,0.0076185664217595095,-0.5,-0.49111724295936643,0.008882757040633571
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.15,0.5,0.6666666666666666,0.7,0.77,4.0,0.0,0.325,0.325,0.6666666666666665,0.6704759498775466,0.0038092832108800323,-0.7916666666666669,-0.7815872113175247,0.010079455349142119
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.15,0.15,0.8695652173913044,0.8,0.8800000000000001,0.0,0.0,0.0,0.0,0.8695652173913044,0.8695652173913044,0.0,0.8695652173913044,0.8695652173913044,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.15,0.15,0.8695652173913044,0.8,0.8800000000000001,0.5,0.0,0.0,0.0,0.8695652173913044,0.8695652173913044,0.0,-0.13499038351937245,-0.13499038351937245,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.15,0.15,0.8695652173913044,0.8,0.8800000000000001,2.0,0.0,0.0,0.0,0.8695652173913044,0.8695652173913044,0.0,-0.14999999999999994,-0.14999999999999994,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.15,0.15,0.8695652173913044,0.8,0.8800000000000001,4.0,0.0,0.0,0.0,0.8695652173913044,0.8695652173913044,0.0,-0.1736249999999999,-0.1736249999999999,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.15,0.5,0.6666666666666666,0.8,0.8800000000000001,0.0,1.0,1.0,0.0,0.7048182213867615,0.7753000435254379,0.07048182213867638,0.7048182213867615,0.7753000435254379,0.07048182213867638
